"filename", "language", "C++", "Dart", "JSON", "CMake", "YAML", "Markdown", "HTML", "Swift", "Properties", "XML", "comment", "blank", "total"
"d:\Mobile App Projects\cashio\README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 7, 21
"d:\Mobile App Projects\cashio\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Mobile App Projects\cashio\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"d:\Mobile App Projects\cashio\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 11, 1, 52
"d:\Mobile App Projects\cashio\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"d:\Mobile App Projects\cashio\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"d:\Mobile App Projects\cashio\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"d:\Mobile App Projects\cashio\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"d:\Mobile App Projects\cashio\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"d:\Mobile App Projects\cashio\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\Mobile App Projects\cashio\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Mobile App Projects\cashio\assets\icons\facebook.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\Mobile App Projects\cashio\assets\icons\google.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\Mobile App Projects\cashio\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"d:\Mobile App Projects\cashio\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"d:\Mobile App Projects\cashio\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 1, 38
"d:\Mobile App Projects\cashio\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 1, 27
"d:\Mobile App Projects\cashio\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Mobile App Projects\cashio\lib\auth_gate.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\Mobile App Projects\cashio\lib\core\constant\app_colors.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 38
"d:\Mobile App Projects\cashio\lib\core\provider\supabase_provider.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Mobile App Projects\cashio\lib\core\utils\category_utils.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 108
"d:\Mobile App Projects\cashio\lib\core\utils\list_categories.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\Mobile App Projects\cashio\lib\core\utils\snackbar.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69
"d:\Mobile App Projects\cashio\lib\core\widgets\avatar.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Mobile App Projects\cashio\lib\core\widgets\ct_button.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\Mobile App Projects\cashio\lib\core\widgets\custom_date_picker.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"d:\Mobile App Projects\cashio\lib\features\auth\model\app_user.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Mobile App Projects\cashio\lib\features\auth\presentation\sign_in_page.dart", "Dart", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 175
"d:\Mobile App Projects\cashio\lib\features\auth\presentation\sign_up_page.dart", "Dart", 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 190
"d:\Mobile App Projects\cashio\lib\features\auth\presentation\widgets\custom_text_field.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 96
"d:\Mobile App Projects\cashio\lib\features\auth\presentation\widgets\other_login_provider.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 72
"d:\Mobile App Projects\cashio\lib\features\auth\provider\auth_provider.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\Mobile App Projects\cashio\lib\features\auth\provider\auth_state_provider.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\Mobile App Projects\cashio\lib\features\auth\provider\user_profile_provider.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Mobile App Projects\cashio\lib\features\auth\repository\auth_repository.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Mobile App Projects\cashio\lib\features\auth\repository\profile_repository.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_in.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_out.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_up.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Mobile App Projects\cashio\lib\features\home\model\transactions.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Mobile App Projects\cashio\lib\features\home\presentation\home_page.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113
"d:\Mobile App Projects\cashio\lib\features\home\presentation\pages\add_transaction.dart", "Dart", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 228
"d:\Mobile App Projects\cashio\lib\features\home\presentation\pages\logout_dialog.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\balance_card.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 86
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\bar_graph.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 118
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_drawer.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 76
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_home_app_bar.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 46
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_nav_bar.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 47
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\expenses_widget.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 88
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\segmented_button.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\stat_row.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"d:\Mobile App Projects\cashio\lib\features\home\provider\transactions_provider.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 68
"d:\Mobile App Projects\cashio\lib\features\home\repository\transactions_repository.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 91
"d:\Mobile App Projects\cashio\lib\features\home\usecases\add_categories.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Mobile App Projects\cashio\lib\features\home\usecases\add_transaction.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\Mobile App Projects\cashio\lib\features\home\usecases\get_total_expenses.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Mobile App Projects\cashio\lib\features\home\usecases\get_transaction.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Mobile App Projects\cashio\lib\main.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"d:\Mobile App Projects\cashio\linux\CMakeLists.txt", "CMake", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 25, 129
"d:\Mobile App Projects\cashio\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 10, 89
"d:\Mobile App Projects\cashio\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\Mobile App Projects\cashio\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Mobile App Projects\cashio\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\Mobile App Projects\cashio\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\Mobile App Projects\cashio\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Mobile App Projects\cashio\linux\runner\my_application.cc", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 29, 149
"d:\Mobile App Projects\cashio\linux\runner\my_application.h", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 22
"d:\Mobile App Projects\cashio\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 4, 19
"d:\Mobile App Projects\cashio\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"d:\Mobile App Projects\cashio\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"d:\Mobile App Projects\cashio\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Mobile App Projects\cashio\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 1, 344
"d:\Mobile App Projects\cashio\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\Mobile App Projects\cashio\pubspec.yaml", "YAML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 59, 14, 102
"d:\Mobile App Projects\cashio\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Mobile App Projects\cashio\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 5, 39
"d:\Mobile App Projects\cashio\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Mobile App Projects\cashio\windows\CMakeLists.txt", "CMake", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 20, 109
"d:\Mobile App Projects\cashio\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 12, 110
"d:\Mobile App Projects\cashio\windows\flutter\generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"d:\Mobile App Projects\cashio\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Mobile App Projects\cashio\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\Mobile App Projects\cashio\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"d:\Mobile App Projects\cashio\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\Mobile App Projects\cashio\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Mobile App Projects\cashio\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Mobile App Projects\cashio\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Mobile App Projects\cashio\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Mobile App Projects\cashio\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Mobile App Projects\cashio\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Mobile App Projects\cashio\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 568, 2052, 248, 465, 32, 17, 19, 61, 7, 480, 328, 629, 4906